0C000000:	F1410004	adc.w r0, r1, #4
0C0007A4:	FB110309	smlabbgt r3,r1,r9,r0
0C0007A8:	FB161514	smlabtle r5,r6,r4,r1
0C0007AC:	FB122423	smlatbgt r4,r2,r3,r2
0C0007B0:	FB134838	smlattle r8,r3,r8,r4
0C0007B4:	FB238205	smlad r2,r3,r5,r8
0C0007B8:	FB238215	smladx r2,r3,r5,r8
0C0007BC:	BF84    	itt hi
0C0007BE:	FB238205	smladhi r2,r3,r5,r8
0C0007C2:	FB238215	smladxhi r2,r3,r5,r8
0C0007C6:	FBC52308	smlal r2, r3, r5, r8
0C0007CA:	BF08    	it eq
0C0007CC:	FBC52308	smlaleq r2, r3, r5, r8
0C0007D0:	FBC93180	smlalbb r3,r1,r9,r0
0C0007D4:	FBC45691	smlalbt r5,r6,r4,r1
0C0007D8:	FBC342A2	smlaltb r4,r2,r3,r2
0C0007DC:	FBC883B4	smlaltt r8,r3,r8,r4
0C0007E0:	BFAD    	iteet ge
0C0007E2:	FBC93180	smlalbbge r3,r1,r9,r0
0C0007E6:	FBC45691	smlalbtlt r5,r6,r4,r1
0C0007EA:	FBC342A2	smlaltblt r4,r2,r3,r2
0C0007EE:	FBC883B4	smlalttge r8,r3,r8,r4
0C0007F2:	FBC523C8	smlald r2,r3,r5,r8
0C0007F6:	FBC523D8	smlaldx r2,r3,r5,r8
0C0007FA:	BF0C    	ite eq
0C0007FC:	FBC523C8	smlaldeq r2,r3,r5,r8
0C000800:	FBC523D8	smlaldxne r2,r3,r5,r8
0C000804:	FB33820A	smlawb r2,r3,sl,r8
0C000808:	FB339815	smlawt r8,r3,r5,r9
0C00080C:	BF0C    	ite eq
0C00080E:	FB378205	smlawbeq r2,r7,r5,r8
0C000812:	FB338110	smlawtne r1,r3,r0,r8
0C000816:	FB438205	smlsd r2,r3,r5,r8
0C00081A:	FB438215	smlsdx r2,r3,r5,r8
0C00081E:	BFD4    	ite le
0C000820:	FB438205	smlsdle r2,r3,r5,r8
0C000824:	FB438215	smlsdxgt r2,r3,r5,r8
0C000828:	FBD529C1	smlsld r2,r9,r5,r1
0C00082C:	FBD24BD8	smlsldx r4,fp,r2,r8
0C000830:	BFAC    	ite ge
0C000832:	FBD582C6	smlsldge r8,r2,r5,r6
0C000836:	FBD310D8	smlsldxlt r1,r0,r3,r8
0C00083A:	FB524103	smmla r1,r2,r3,r4
0C00083E:	FB531412	smmlar r4,r3,r2,r1
0C000842:	BF34    	ite cc
0C000844:	FB524103	smmlacc r1,r2,r3,r4
0C000848:	FB531412	smmlarcs r4,r3,r2,r1
0C00084C:	FB624103	smmls r1,r2,r3,r4
0C000850:	FB631412	smmlsr r4,r3,r2,r1
0C000854:	BF34    	ite cc
0C000856:	FB624103	smmlscc r1,r2,r3,r4
0C00085A:	FB631412	smmlsrcs r4,r3,r2,r1
0C00085E:	FB53F204	smmul r2,r3,r4
0C000862:	FB52F311	smmulr r3,r2,r1
0C000866:	BF34    	ite cc
0C000868:	FB53F204	smmulcc r2,r3,r4
0C00086C:	FB52F311	smmulrcs r3,r2,r1
0C000870:	FB23F204	smuad r2,r3,r4
0C000874:	FB22F311	smuadx r3,r2,r1
0C000878:	BFB4    	ite lt
0C00087A:	FB23F204	smuadlt r2,r3,r4
0C00087E:	FB22F311	smuadxge r3,r2,r1
0C000882:	FB19F300	smulbb r3,r9,r0
0C000886:	FB14F511	smulbt r5,r4,r1
0C00088A:	FB12F422	smultb r4,r2,r2
0C00088E:	FB13F834	smultt r8,r3,r4
0C000892:	BFAB    	itete ge
0C000894:	FB19F100	smulbbge r1,r9,r0
0C000898:	FB16F514	smulbtlt r5,r6,r4
0C00089C:	FB13F222	smultbge r2,r3,r2
0C0008A0:	FB13F834	smulttlt r8,r3,r4
0C0008A4:	FB803901	smull r3,r9,r0,r1
0C0008A8:	BF08    	it eq
0C0008AA:	FB848305	smulleq r8,r3,r4,r5
0C0008AE:	FB39F300	smulwb r3,r9,r0
0C0008B2:	FB39F312	smulwt r3,r9,r2
0C0008B6:	BFCC    	ite gt
0C0008B8:	FB39F300	smulwbgt r3,r9,r0
0C0008BC:	FB39F312	smulwtle r3,r9,r2
0C0008C0:	FB40F301	smusd r3,r0,r1
0C0008C4:	FB49F312	smusdx r3,r9,r2
0C0008C8:	BF0C    	ite eq
0C0008CA:	FB43F802	smusdeq r8,r3,r2
0C0008CE:	FB44F713	smusdxne r7,r4,r3
0C0008D2:	F30A0800	ssat r8, #0, sl
0C0008D6:	F30A0800	ssat r8, #0, sl
0C0008DA:	F30A78C0	ssat r8, #0, sl, lsl #31
0C0008DE:	F32A0840	ssat r8, #0, sl, asr #1
0C0008E2:	F3270200	ssat16 r2, #0, r7
0C0008E6:	F325030F	ssat16 r3, #15, r5
0C0008EA:	FAE3F204	ssax r2, r3, r4
0C0008EE:	BFB8    	it lt
0C0008F0:	FAE3F204	ssaxlt r2, r3, r4
0C0008F4:	FAE3F204	ssax r2, r3, r4
0C0008F8:	BFB8    	it lt
0C0008FA:	FAE3F204	ssaxlt r2, r3, r4
0C0008FE:	FAD0F106	ssub16 r1, r0, r6
0C000902:	FAC2F904	ssub8 r9, r2, r4
0C000906:	BF14    	ite ne
0C000908:	FAD3F502	ssub16ne r5, r3, r2
0C00090C:	FAC1F502	ssub8eq r5, r1, r2
0C000910:	E8840330	stm.w r4, {r4, r5, r8, r9}
0C000914:	E8840060	stm.w r4, {r5, r6}
0C000918:	E8A50108	stm.w r5!, {r3, r8}
0C00091C:	E8840330	stm.w r4, {r4, r5, r8, r9}
0C000920:	E8840060	stm.w r4, {r5, r6}
0C000924:	E8A50108	stm.w r5!, {r3, r8}
0C000928:	E8A50006	stm.w r5!, {r1, r2}
0C00092C:	E8820006	stm.w r2, {r1, r2}
0C000930:	E8840330	stm.w r4, {r4, r5, r8, r9}
0C000934:	E8840060	stm.w r4, {r5, r6}
0C000938:	E8A50108	stm.w r5!, {r3, r8}
0C00093C:	E8840330	stm.w r4, {r4, r5, r8, r9}
0C000940:	E8840060	stm.w r4, {r5, r6}
0C000944:	E8A50108	stm.w r5!, {r3, r8}
0C000948:	E8A50108	stm.w r5!, {r3, r8}
0C00094C:	E9040330	stmdb r4,{r4, r5, r8, r9}
0C000950:	E9040060	stmdb r4,{r5, r6}
0C000954:	E9250108	stmdb r5!,{r3, r8}
0C000958:	E8A50108	stm.w r5!, {r3, r8}
0C00095C:	F8455C04	str.w r5,[r5,#-4]
0C000960:	6235    	str r5, [r6, #32]
0C000962:	F8C65021	str.w r5,[r6,#33]
0C000966:	F8C65101	str.w r5,[r6,#257]
0C00096A:	F8C73101	str.w r3,[r7,#257]
0C00096E:	F8442FFF	str.w r2,[r4,#255]!
0C000972:	F84D8F04	str.w r8,[sp,#4]!
0C000976:	F84DED04	push.w lr
0C00097A:	F8442BFF	str.w r2,[r4],#255
0C00097E:	F84D8B04	str.w r8,[sp],#4
0C000982:	F84DE904	str.w lr,[sp],#-4
0C000986:	F8481001	str.w r1,[r8,r1]
0C00098A:	F8454002	str.w r4,[r5,r2]
0C00098E:	F8406032	str.w r6,[r0,r2, lsl #3]
0C000992:	F8488022	str.w r8,[r8,r2, lsl #2]
0C000996:	F84D7012	str.w r7,[sp,r2, lsl #1]
0C00099A:	F84D7002	str.w r7,[sp,r2]
0C00099E:	F8055C04	strb.w r5,[r5, #-4]
0C0009A2:	F8865020	strb.w r5,[r6,#32]
0C0009A6:	F8865021	strb.w r5,[r6,#33]
0C0009AA:	F8865101	strb.w r5,[r6,#257]
0C0009AE:	F887E101	strb.w lr,[r7,#257]
0C0009B2:	F8085FFF	strb.w r5,[r8, #255]!
0C0009B6:	F8052F04	strb.w r2,[r5, #4]!
0C0009BA:	F8041D04	strb.w r1,[r4, #-4]!
0C0009BE:	F803EBFF	strb.w lr,[r3], #255
0C0009C2:	F8029B04	strb.w r9,[r2], #4
0C0009C6:	F80D3904	strb.w r3,[sp], #-4
0C0009CA:	F8084F00	strb.w r4,[r8]!
0C0009CE:	F8081001	strb.w r1,[r8,r1]
0C0009D2:	F8054002	strb.w r4,[r5,r2]
0C0009D6:	F8006032	strb.w r6,[r0,r2, lsl #3]
0C0009DA:	F8088022	strb.w r8,[r8,r2, lsl #2]
0C0009DE:	F80D7012	strb.w r7,[sp,r2, lsl #1]
0C0009E2:	F80D7002	strb.w r7,[sp,r2]
0C0009E6:	F8021E00	strbt r1,[r2]
0C0009EA:	F8081E00	strbt r1,[r8]
0C0009EE:	F8081E03	strbt r1,[r8, #3]
0C0009F2:	F8081EFF	strbt r1,[r8, #255]
0C0009F6:	E9C63506	strd r3,r5,[r6, #24]
0C0009FA:	E9E63506	strd r3,r5,[r6, #24]!
0C0009FE:	E8E63501	strd r3,r5,[r6], #4
0C000A02:	E8663502	strd r3,r5,[r6], #-8
0C000A06:	E9C63500	strd r3,r5,[r6]
0C000A0A:	E9C38100	strd r8,r1,[r3]
0C000A0E:	E8448100	strex r1, r8, [r4]
0C000A12:	E8442800	strex r8, r2, [r4]
0C000A16:	E84DC220	strex r2, ip, [sp, #128]
0C000A1A:	E8C71F45	strexb r5,r1,[r7]
0C000A1E:	E8CC7F59	strexh r9,r7,[ip]
0C000A22:	F8255C04	strh.w r5,[r5, #-4]
0C000A26:	8435    	strh r5, [r6, #32]
0C000A28:	F8A65021	strh.w r5,[r6,#33]
0C000A2C:	F8A65101	strh.w r5,[r6,#257]
0C000A30:	F8A7E101	strh.w lr,[r7,#257]
0C000A34:	F8285FFF	strh.w r5,[r8, #255]!
0C000A38:	F8252F04	strh.w r2,[r5, #4]!
0C000A3C:	F8241D04	strh.w r1,[r4, #-4]!
0C000A40:	F823EBFF	strh.w lr,[r3], #255
0C000A44:	F8229B04	strh.w r9,[r2], #4
0C000A48:	F82D3904	strh.w r3,[sp], #-4
0C000A4C:	F8281001	strh.w r1,[r8,r1]
0C000A50:	F8254002	strh.w r4,[r5,r2]
0C000A54:	F8206032	strh.w r6,[r0,r2, lsl #3]
0C000A58:	F8288022	strh.w r8,[r8,r2, lsl #2]
0C000A5C:	F82D7012	strh.w r7,[sp,r2, lsl #1]
0C000A60:	F82D7002	strh.w r7,[sp,r2]
0C000A64:	F8221E00	strht r1,[r2]
0C000A68:	F8281E00	strht r1,[r8]
0C000A6C:	F8281E03	strht r1,[r8, #3]
0C000A70:	F8281EFF	strht r1,[r8, #255]
0C000A74:	F8421E00	strt r1, [r2]
0C000A78:	F8481E00	strt r1, [r8]
0C000A7C:	F8481E03	strt r1, [r8, #3]
0C000A80:	F8481EFF	strt r1, [r8, #255]
0C000A84:	BF0A    	itet eq
0C000A86:	1F11    	subeq r1, r2, #4
0C000A88:	F2A335FF	subwne r5, r3, #1023 
0C000A8C:	F1A504FA	subeq.w r4, r5, #250
0C000A90:	F5AD6280	sub.w r2, sp, #1024
0C000A94:	F5A8427F	sub.w r2, r8, #65280
0C000A98:	F2A31201	subw r2, r3, #257 
0C000A9C:	F2A31201	subw r2, r3, #257 
0C000AA0:	F5A67C80	sub.w ip, r6, #256
0C000AA4:	F2A61C00	subw ip, r6, #256 
0C000AA8:	F5B271F8	subs.w r1, r2, #496
0C000AAC:	EBA50406	sub.w r4, r5, r6
0C000AB0:	EBA51446	sub.w r4, r5, r6, lsl #5
0C000AB4:	EBA51456	sub.w r4, r5, r6, lsr #5
0C000AB8:	EBA51456	sub.w r4, r5, r6, lsr #5
0C000ABC:	EBA51466	sub.w r4, r5, r6, asr #5
0C000AC0:	EBA51476	sub.w r4, r5, r6, ror #5
0C000AC4:	EBA2053C	sub.w r5, r2, ip, rrx
0C000AC8:	DF00    	svc 0
0C000ACA:	BF0C    	ite eq
0C000ACC:	DFFF    	svceq 255
0C000ACE:	DF21    	svcne 33
0C000AD0:	FA43F284	sxtab r2, r3, r4 
0C000AD4:	FA45F486	sxtab r4, r5, r6 
0C000AD8:	BFB8    	it lt
0C000ADA:	FA42F699	sxtablt r6, r2, r9 , ROR #8
0C000ADE:	FA41F5A4	sxtab r5, r1, r4 , ROR #16
0C000AE2:	FA48F7B3	sxtab r7, r8, r3 , ROR #24
0C000AE6:	FA22F687	sxtab16 r6, r2, r7 
0C000AEA:	FA25F398	sxtab16 r3, r5, r8 , ROR #8
0C000AEE:	FA22F3A1	sxtab16 r3, r2, r1 , ROR #16
0C000AF2:	BF14    	ite ne
0C000AF4:	FA21F084	sxtab16ne r0, r1, r4 
0C000AF8:	FA22F1B3	sxtab16eq r1, r2, r3 , ROR #24
0C000AFC:	FA03F189	sxtah r1, r3, r9 
0C000B00:	FA08F393	sxtah r3, r8, r3 , ROR #8
0C000B04:	FA03F9B3	sxtah r9, r3, r3 , ROR #24
0C000B08:	BF8C    	ite hi
0C000B0A:	FA01F686	sxtahhi r6, r1, r6 
0C000B0E:	FA02F2A4	sxtahls r2, r2, r4 , ROR #16
0C000B12:	B275    	sxtb r5, r6
0C000B14:	FA4FF699	sxtb.w r6, r9 , ROR #8
0C000B18:	FA4FF8B3	sxtb.w r8, r3 , ROR #24
0C000B1C:	BFAC    	ite ge
0C000B1E:	B262    	sxtbge r2, r4
0C000B20:	FA4FF5A1	sxtblt.w r5, r1 , ROR #16
0C000B24:	FA4FF788	sxtb.w r7, r8 
0C000B28:	FA2FF184	sxtb16 r1, r4 
0C000B2C:	FA2FF687	sxtb16 r6, r7 
0C000B30:	FA2FF3A1	sxtb16 r3, r1 , ROR #16
0C000B34:	BF2C    	ite cs
0C000B36:	FA2FF395	sxtb16cs r3, r5 , ROR #8
0C000B3A:	FA2FF2B3	sxtb16cc r2, r3 , ROR #24
0C000B3E:	B231    	sxth r1, r6
0C000B40:	FA0FF398	sxth.w r3, r8 , ROR #8
0C000B44:	FA0FF9B3	sxth.w r9, r3 , ROR #24
0C000B48:	BF1C    	itt ne
0C000B4A:	FA0FF389	sxthne.w r3, r9 
0C000B4E:	FA0FF2A2	sxthne.w r2, r2 , ROR #16
0C000B52:	FA0FF788	sxth.w r7, r8 
0C000B56:	B275    	sxtb r5, r6
0C000B58:	FA4FF699	sxtb.w r6, r9 , ROR #8
0C000B5C:	FA4FF8B3	sxtb.w r8, r3 , ROR #24
0C000B60:	BFAC    	ite ge
0C000B62:	B262    	sxtbge r2, r4
0C000B64:	FA4FF5A1	sxtblt.w r5, r1 , ROR #16
0C000B68:	FA2FF184	sxtb16 r1, r4 
0C000B6C:	FA2FF687	sxtb16 r6, r7 
0C000B70:	FA2FF3A1	sxtb16 r3, r1 , ROR #16
0C000B74:	BF2C    	ite cs
0C000B76:	FA2FF395	sxtb16cs r3, r5 , ROR #8
0C000B7A:	FA2FF2B3	sxtb16cc r2, r3 , ROR #24
0C000B7E:	B231    	sxth r1, r6
0C000B80:	FA0FF398	sxth.w r3, r8 , ROR #8
0C000B84:	FA0FF9B3	sxth.w r9, r3 , ROR #24
0C000B88:	BF1C    	itt ne
0C000B8A:	FA0FF389	sxthne.w r3, r9 
0C000B8E:	FA0FF2A2	sxthne.w r2, r2 , ROR #16
0C000B92:	E8D3F008	tbb [r3,r8]
0C000B96:	E8D3F018	tbh [r3,r8, LSL #1]
0C000B9A:	BF08    	it eq
0C000B9C:	E8D3F008	tbbeq [r3,r8]
0C000BA0:	BF28    	it cs
0C000BA2:	E8D3F018	tbhcs [r3,r8, LSL #1]
0C000BA6:	F4954F70	teq r5, #61440
0C000BAA:	EA940F05	teq r4,r5
0C000BAE:	EA941F45	teq r4,r5, lsl #5
0C000BB2:	EA941F55	teq r4,r5, lsr #5
0C000BB6:	EA941F55	teq r4,r5, lsr #5
0C000BBA:	EA941F65	teq r4,r5, asr #5
0C000BBE:	EA941F75	teq r4,r5, ror #5
0C000BC2:	F4154F70	tst.w r5, #61440
0C000BC6:	422A    	tst r2, r5
0C000BC8:	EA131F4C	tst.w r3, ip, lsl #5
0C000BCC:	EA141F1B	tst.w r4, fp, lsr #4
0C000BD0:	EA153F1A	tst.w r5, sl, lsr #12
0C000BD4:	EA167FA9	tst.w r6, r9, asr #30
0C000BD8:	EA170FB8	tst.w r7, r8, ror #2
0C000BDC:	FA92F143	uadd16 r1, r2, r3
0C000BE0:	FA82F143	uadd8 r1, r2, r3
0C000BE4:	BFCC    	ite gt
0C000BE6:	FA92F143	uadd16gt r1, r2, r3
0C000BEA:	FA82F143	uadd8le r1, r2, r3
0C000BEE:	FAACF940	uasx r9, ip, r0
0C000BF2:	BF08    	it eq
0C000BF4:	FAACF940	uasxeq r9, ip, r0
0C000BF8:	FAACF940	uasx r9, ip, r0
0C000BFC:	BF08    	it eq
0C000BFE:	FAACF940	uasxeq r9, ip, r0
0C000C02:	F3C54400	ubfx r4,r5,#16,#1
0C000C06:	BFC8    	it gt
0C000C08:	F3C5440F	ubfxgt r4,r5,#16,#16
0C000C0C:	FA98F462	uhadd16 r4, r8, r2
0C000C10:	FA88F462	uhadd8 r4, r8, r2
0C000C14:	BFC4    	itt gt
0C000C16:	FA98F462	uhadd16gt r4, r8, r2
0C000C1A:	FA88F462	uhadd8gt r4, r8, r2
0C000C1E:	FAA1F465	uhasx r4, r1, r5
0C000C22:	FAE6F566	uhsax r5, r6, r6
0C000C26:	BFC4    	itt gt
0C000C28:	FAA9F668	uhasxgt r6, r9, r8
0C000C2C:	FAE8F76C	uhsaxgt r7, r8, ip
0C000C30:	FAA1F465	uhasx r4, r1, r5
0C000C34:	FAE6F566	uhsax r5, r6, r6
0C000C38:	BFC4    	itt gt
0C000C3A:	FAA9F668	uhasxgt r6, r9, r8
0C000C3E:	FAE8F76C	uhsaxgt r7, r8, ip
0C000C42:	FAD8F563	uhsub16 r5, r8, r3
0C000C46:	FAC7F166	uhsub8 r1, r7, r6
0C000C4A:	BFBC    	itt lt
0C000C4C:	FAD9F46C	uhsub16lt r4, r9, ip
0C000C50:	FAC1F365	uhsub8lt r3, r1, r5
0C000C54:	FBE53466	umaal r3,r4,r5,r6
0C000C58:	BFB8    	it lt
0C000C5A:	FBE53466	umaallt r3,r4,r5,r6
0C000C5E:	FBE62408	umlal r2,r4,r6,r8
0C000C62:	BFC8    	it gt
0C000C64:	FBE26106	umlalgt r6,r1,r2,r6
0C000C68:	FBA62408	umull r2,r4,r6,r8
0C000C6C:	BFC8    	it gt
0C000C6E:	FBA26106	umullgt r6,r1,r2,r6
0C000C72:	FA92F153	uqadd16 r1, r2, r3
0C000C76:	FA84F358	uqadd8 r3, r4, r8
0C000C7A:	BFCC    	ite gt
0C000C7C:	FA97F459	uqadd16gt r4, r7, r9
0C000C80:	FA81F852	uqadd8le r8, r1, r2
0C000C84:	FAA2F153	uqasx r1, r2, r3
0C000C88:	FAE4F358	uqsax r3, r4, r8
0C000C8C:	BFCC    	ite gt
0C000C8E:	FAA7F459	uqasxgt r4, r7, r9
0C000C92:	FAE1F852	uqsaxle r8, r1, r2
0C000C96:	FAA2F153	uqasx r1, r2, r3
0C000C9A:	FAE4F358	uqsax r3, r4, r8
0C000C9E:	BFCC    	ite gt
0C000CA0:	FAA7F459	uqasxgt r4, r7, r9
0C000CA4:	FAE1F852	uqsaxle r8, r1, r2
0C000CA8:	FAC2F859	uqsub8 r8, r2, r9
0C000CAC:	FAD9F157	uqsub16 r1, r9, r7
0C000CB0:	BFCC    	ite gt
0C000CB2:	FAC1F356	uqsub8gt r3, r1, r6
0C000CB6:	FAD6F454	uqsub16le r4, r6, r4
0C000CBA:	FB79F107	usad8 r1, r9, r7
0C000CBE:	FB72C809	usada8 r8, r2, r9, ip
0C000CC2:	BFCC    	ite gt
0C000CC4:	FB719306	usada8gt r3, r1, r6, r9
0C000CC8:	FB76F404	usad8le r4, r6, r4
0C000CCC:	F38A0801	usat r8, #1, sl
0C000CD0:	F38A0804	usat r8, #4, sl
0C000CD4:	F38A78C5	usat r8, #5, sl, lsl #31
0C000CD8:	F3AA0850	usat r8, #16, sl, asr #1
0C000CDC:	F3A70202	usat16 r2, #2, r7
0C000CE0:	F3A5030F	usat16 r3, #15, r5
0C000CE4:	FAE3F244	usax r2, r3, r4
0C000CE8:	BF18    	it ne
0C000CEA:	FAE1F649	usaxne r6, r1, r9
0C000CEE:	FAE3F244	usax r2, r3, r4
0C000CF2:	BF18    	it ne
0C000CF4:	FAE1F649	usaxne r6, r1, r9
0C000CF8:	FAD2F447	usub16 r4, r2, r7
0C000CFC:	FAC8F145	usub8 r1, r8, r5
0C000D00:	BF8C    	ite hi
0C000D02:	FAD1F143	usub16hi r1, r1, r3
0C000D06:	FAC2F943	usub8ls r9, r2, r3
0C000D0A:	FA53F284	uxtab r2, r3, r4 
0C000D0E:	FA55F486	uxtab r4, r5, r6 
0C000D12:	BFB8    	it lt
0C000D14:	FA52F699	uxtablt r6, r2, r9 , ROR #8
0C000D18:	FA51F5A4	uxtab r5, r1, r4 , ROR #16
0C000D1C:	FA58F7B3	uxtab r7, r8, r3 , ROR #24
0C000D20:	BFA8    	it ge
0C000D22:	FA31F084	uxtab16ge r0, r1, r4 
0C000D26:	FA32F687	uxtab16 r6, r2, r7 
0C000D2A:	FA35F398	uxtab16 r3, r5, r8 , ROR #8
0C000D2E:	FA32F3A1	uxtab16 r3, r2, r1 , ROR #16
0C000D32:	BF08    	it eq
0C000D34:	FA32F1B3	uxtab16eq r1, r2, r3 , ROR #24
0C000D38:	FA13F189	uxtah r1, r3, r9 
0C000D3C:	BF88    	it hi
0C000D3E:	FA11F686	uxtahhi r6, r1, r6 
0C000D42:	FA18F393	uxtah r3, r8, r3 , ROR #8
0C000D46:	BF38    	it cc
0C000D48:	FA12F2A4	uxtahcc r2, r2, r4 , ROR #16
0C000D4C:	FA13F9B3	uxtah r9, r3, r3 , ROR #24
0C000D50:	BFA8    	it ge
0C000D52:	B2E2    	uxtbge r2, r4
0C000D54:	B2F5    	uxtb r5, r6
0C000D56:	FA5FF699	uxtb.w r6,r9 , ROR #8
0C000D5A:	BF38    	it cc
0C000D5C:	FA5FF5A1	uxtbcc.w r5,r1 , ROR #16
0C000D60:	FA5FF8B3	uxtb.w r8,r3 , ROR #24
0C000D64:	FA5FF788	uxtb.w r7,r8 
0C000D68:	FA3FF184	uxtb16 r1, r4 
0C000D6C:	FA3FF687	uxtb16 r6, r7 
0C000D70:	BF28    	it cs
0C000D72:	FA3FF395	uxtb16cs r3, r5 , ROR #8
0C000D76:	FA3FF3A1	uxtb16 r3, r1 , ROR #16
0C000D7A:	BFA8    	it ge
0C000D7C:	FA3FF2B3	uxtb16ge r2, r3 , ROR #24
0C000D80:	BF18    	it ne
0C000D82:	FA1FF389	uxthne.w r3, r9 
0C000D86:	B2B1    	uxth r1, r6
0C000D88:	FA1FF398	uxth.w r3, r8 , ROR #8
0C000D8C:	BFD8    	it le
0C000D8E:	FA1FF2A2	uxthle.w r2, r2 , ROR #16
0C000D92:	FA1FF9B3	uxth.w r9, r3 , ROR #24
0C000D96:	FA1FF788	uxth.w r7, r8 
0C000D9A:	BF20    	wfe
0C000D9C:	BF30    	wfi
0C000D9E:	BF10    	yield
0C000DA0:	BFB6    	itet lt
0C000DA2:	BF20    	wfelt
0C000DA4:	BF30    	wfige
0C000DA6:	BF10    	yieldlt
0C000DA8:	F3AF8000	nop.w
